ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
D:\android project\HitechWebdesign
          -                       

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea\
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\misc.xml
* .idea\workspace.xml
* MainActivity.java
* app\
* app\build.gradle
* app\src\
* app\src\main\
* app\src\main\AndroidManifest.xml
* app\src\main\assets\
* app\src\main\assets\view\
* app\src\main\assets\view\about.html
* app\src\main\assets\view\contact.html
* app\src\main\assets\view\css\
* app\src\main\assets\view\css\colors\
* app\src\main\assets\view\css\colors\yellow.css
* app\src\main\assets\view\css\img\
* app\src\main\assets\view\css\img\icons.png
* app\src\main\assets\view\css\img\loader.gif
* app\src\main\assets\view\css\reset.css
* app\src\main\assets\view\css\swipebox.css
* app\src\main\assets\view\css\themes\
* app\src\main\assets\view\css\themes\default\
* app\src\main\assets\view\css\themes\default\images\
* app\src\main\assets\view\css\themes\default\images\ajax-loader.gif
* app\src\main\assets\view\css\themes\default\images\icons-png\
* app\src\main\assets\view\css\themes\default\images\icons-png\action-black.png
* app\src\main\assets\view\css\themes\default\images\icons-png\action-white.png
* app\src\main\assets\view\css\themes\default\images\icons-png\alert-black.png
* app\src\main\assets\view\css\themes\default\images\icons-png\alert-white.png
* app\src\main\assets\view\css\themes\default\images\icons-png\arrow-d-black.png
* app\src\main\assets\view\css\themes\default\images\icons-png\arrow-d-l-black.png
* app\src\main\assets\view\css\themes\default\images\icons-png\arrow-d-l-white.png
* app\src\main\assets\view\css\themes\default\images\icons-png\arrow-d-r-black.png
* app\src\main\assets\view\css\themes\default\images\icons-png\arrow-d-r-white.png
* app\src\main\assets\view\css\themes\default\images\icons-png\arrow-d-white.png
* app\src\main\assets\view\css\themes\default\images\icons-png\arrow-l-black.png
* app\src\main\assets\view\css\themes\default\images\icons-png\arrow-l-white.png
* app\src\main\assets\view\css\themes\default\images\icons-png\arrow-r-black.png
* app\src\main\assets\view\css\themes\default\images\icons-png\arrow-r-white.png
* app\src\main\assets\view\css\themes\default\images\icons-png\arrow-u-black.png
* app\src\main\assets\view\css\themes\default\images\icons-png\arrow-u-l-black.png
* app\src\main\assets\view\css\themes\default\images\icons-png\arrow-u-l-white.png
* app\src\main\assets\view\css\themes\default\images\icons-png\arrow-u-r-black.png
* app\src\main\assets\view\css\themes\default\images\icons-png\arrow-u-r-white.png
* app\src\main\assets\view\css\themes\default\images\icons-png\arrow-u-white.png
* app\src\main\assets\view\css\themes\default\images\icons-png\audio-black.png
* app\src\main\assets\view\css\themes\default\images\icons-png\audio-white.png
* app\src\main\assets\view\css\themes\default\images\icons-png\back-black.png
* app\src\main\assets\view\css\themes\default\images\icons-png\back-white.png
* app\src\main\assets\view\css\themes\default\images\icons-png\bars-black.png
* app\src\main\assets\view\css\themes\default\images\icons-png\bars-white.png
